Sr.No,Name_of_Covered_Entity,Individuals_Affected,Date_of_Breach,Type_of_Breach,year
1,Brooke Army Medical Center,1000,10/16/2009,Hacked,2009
2,"Mid America Kidney Stone Association, LLC",1000,9/22/2009,Hacked,2009
3,Alaska Department of Health and Social Services,501,10-12-2009,Hacked,2009
4,"Health Services for Children with Special Needs, Inc.",3800,10-09-2009,Loss,2009
5,"L. Douglas Carlson, M.D.",5257,9/27/2009,Hacked,2009
6,"David I. Cohen, MD",857,9/27/2009,Hacked,2009
7,"Michele Del Vicario, MD",6145,9/27/2009,Malware,2009
8,"Joseph F. Lopez, MD",952,9/27/2009,Hacked,2009
9,"Mark D. Lurie, MD",5166,9/27/2009,Malware,2009
10,City of Hope National Medical Center,5900,9/27/2009,Malware,2009
11,The Children's Hospital of Philadelphia,943,10/20/2009,Malware,2009
12,"Cogent Healthcare of Wisconsin, S.C.",6400,10-11-2009,Hacked,2009
13,Universal American,83000,11-12-2009,Other,2009
14,Kern Medical Center,596,10/31/2009,Hacked,2009
15,"Keith W. Mann, DDS, PLLC",2000,12-08-2009,Phishing/IT Incident,2009
16,Detroit Department of Health and Wellness Promotion,10000,10/22/2009,Hacked,2009
17,Detroit Department of Health and Wellness Promotion,646,11/26/2009,Hacked,2009
18,"University of California, San Francisco",610,9/22/2009,Other,2009
19,Daniel J. Sigman MD PC,1860,12-11-2009,Hacked,2009
20,Massachusetts Eye and Ear Infirmary,1076,11-10-2009,Hacked,2009
21,BlueCross BlueShield Association,3400,10/26/2009,Hacked,2009
22,BlueCross BlueShield Association,15000,10-07-2009,Hacked,2009
23,Kaiser Permanente Medical Care Program,15500,12-01-2009,Hacked,2009
24,Blue Island Radiology Consultants,2562,12-09-2009,Hacked,2009
25,"Goodwill Industries of Greater Grand Rapids, Inc.",10000,12/15/2009,Hacked,2009
26,Children's Medical Center of Dallas,3800,11/19/2009,Loss,2009
27,Concentra,900,11/19/2009,Hacked,2009
28,Ashley and Gray DDS,9309,01-10-2010,Hacked,2010
29,Advocate Health Care,812,11/24/2009,Hacked,2009
30,The Methodist Hospital,689,1/18/2010,Hacked,2010
31,"University of California, San Francisco",7300,11/30/2009,Hacked,2009
32,Carle Clinic Association,1300,1/13/2010,Hacked,2010
33,Educators Mutual Insurance Association of Utah ,5700,12/27/2009,Hacked,2009
34,University Medical Center of Southern Nevada,5103,10/31/2009,Hacked,2009
35,Center for Neurosciences,1100,12/15/2009,Hacked,2009
36,Brown University,528,12-11-2009,Other,2009
37,MMM Heath Care Inc. ,1907,02-04-2010,Hacked,2010
38,PMC Medicare Choice,605,02-04-2010,Hacked,2010
39,Cardiology Consultants/Baptist Health Care Corporation,8000,12/19/2009,Hacked,2009
40,"State of TN, Bureau of TennCare",3900,12/23/2009,Hacked,2009
41,Lucille Packard Children's Hospital,532,01-11-2010,Other,2010
42,University of New Mexico Health Sciences Center,1900,02-08-2010,Other,2010
43,Advanced NeuroSpinal Care,3500,12/30/2009,Hacked,2009
44,Aspen Dental Care P.C.,2500,10-04-2009,Hacked,2009
45,Shands at UF,12580,1/27/2010,Hacked,2010
46,Wyoming Department of Health,9023,12-02-2009,Unauthorized Access/Disclosure ,2009
47,Thrivent Financial for Lutherans,9500,1/29/2010,Hacked,2010
48,North Carolina Baptist Hospital,554,2/15/2010,Hacked,2010
49,Montefiore Medical Center,625,2/20/2010,Hacked,2010
50,"Ernest T. Bice, Jr. DDS, P.A.",21000,2/20/2010,Hacked,2010
51,Lee Memorial Health System,3800,1/29/2010,Other,2010
52,"Laboratory Corporation of America/Dynacare Northwest, Inc.",5080,02-12-2010,Hacked,2010
53,Mount Sinai Medical Center,2600,03-09-2010,Hacked,2010
54,Griffin Hospital,957,02-04-2010,Phishing/IT Incident,2010
55,"Hypertension, Nephrology, Dialysis and Transplantation, PC",2465,03-06-2010,Hacked,2010
56,Reliant Rehabilitation Hospital North Houston,768,02-09-2010,Unauthorized Access/Disclosure ,2010
57,"Laboratory Corporation of America / US LABS / Dianon Systems, Inc",2773,2/18/2010,Hacked,2010
58,University of Pittsburgh Student Health Center,8000,03-11-2010,"Hacked, Loss",2010
59,Providence Hospital,83945,02-04-2010,Other,2010
60,VHS Genesis Lab Inc. ,6800,01-10-2010,Loss,2010
61,John Muir Physician Network,5450,02-04-2010,Hacked,2010
62,Beatrice Community Hospital and Health Center,660,3/19/2010,Other,2010
63,Pediatric Sports and Spine Associates,955,02-10-2010,Hacked,2010
64,"Affinity Health Plan, Inc.",344579,11/24/2009,Hacked,2009
65,Tomah Memorial Hospital,600,3/19/2010,Other,2010
66,"Praxair Healthcare Services, Inc. (Home Care Supply in NY)",54165,2/18/2010,Hacked,2010
67,Massachusetts Eye and Ear Infirmary,3594,2/19/2010,Hacked,2010
68,Blue Cross & Blue Shield of Rhode Island,12000,12/20/2009,Hacked,2009
69,South Carolina Department of Health and Environmental Control,2850,2/17/2010,Improper Disposal,2010
70,St. Joseph Heritage Healthcare,22012,03-06-2010,Hacked,2010
71,Medical Center At Bowling Green,5148,3/24/2010,Hacked,2010
72,GENERAL AGENCIES WELFARE BENEFITS PROGRAM,1874,02-05-2010,Loss,2010
73,UnitedHealth Group health plan single affiliated covered entity,735,03-02-2010,Hacked,2010
74,South Texas Veterans Health Care System,1430,9/30/2009,"Loss, Improper Disposal",2009
75,Rockbridge Area Community Services,500,03-12-2010,Hacked,2010
76,"Emergency Healthcare Physicians, Ltd.",180111,2/27/2010,Hacked,2010
77,VA Eastern Colorado Health Care System,649,1/19/2010,Hacked,2010
78,Miami VA Healthcare System,568,1/19/2010,Loss,2010
79,"Heriberto Rodriguez-Ayala, M.D.",4200,04-03-2010,Hacked,2010
80,Georgetown University Hospital,2416,3/26/2010,"Hacked, Other",2010
81,Silicon Valley Eyecare Optometry and Contact Lenses,40000,04-02-2010,Hacked,2010
82,Loma Linda University Health Care,584,04-04-2010,Hacked,2010
83,Veterans Health Administration,656,4/22/2010,Hacked,2010
84,"State of New Mexico Human Services Department, Medical Assistance Division",9600,3/20/2010,Hacked,2010
85,Oconee Physician Practices,653,05-09-2010,Hacked,2010
86,University of Rochester Medical Center and Affiliates,2628,4/19/2010,Other,2010
87,Omaha Construction Industry Health and Welfare Plan,800,01-11-2009,Hacked,2009
88,"City of Charlotte, NC (Health Plan)",5220,02-03-2010,Loss,2010
89,VA North Texas Health Care System,4083,05-04-2010,Improper Disposal,2010
90,Rainbow Hospice and Palliative Care,1000,04-12-2010,Hacked,2010
91,Cincinnati Childrens Hospital Medical Center ,60998,3/27/2010,Hacked,2010
92,Occupational Health Partners,1105,05-12-2010,Hacked,2010
93,"AvMed, Inc.",1220000,12-10-2009,Hacked,2009
94,UnitedHealth Group health plan single affiliated covered entity,16291,1/26/2010,Other,2010
95,Lincoln Medical and Mental Health Center,130495,3/24/2010,Hacked,2010
96,"Nihal Saran, MD ",2300,05-02-2010,Hacked,2010
97,"University of Louisville Research Foundation, Inc., DBA The Kidney Disease Program",708,10-01-2008,Phishing/IT Incident,2008
98,St. Jude Children's Research Hospital,1745,4/19/2010,Loss,2010
99,TennCare,10515,3/20/2010,Hacked,2010
100,The Children's Medical Center of Dayton,1001,4/22/2010,Other,2010
101,Comprehensive Care Management Corporation,1020,4/30/2010,Hacked,2010
102,alma aguado md pa,600,5/29/2010,Hacked,2010
103,University Hospital,14000,05-07-2010,Loss,2010
